,time,"1, 0, RFPSt","1, 1, RFPSt","1, 2, RFPSt","1, 0, GFP","1, 1, GFP","1, 2, GFP","B, 0, RFPSt","B, 1, RFPSt","B, 2, RFPSt","B, 3, RFPSt","B, 4, RFPSt","B, 5, RFPSt","B, 6, RFPSt","B, 7, RFPSt","B, 8, RFPSt","B, 9, RFPSt","B, 10, RFPSt","B, 11, RFPSt","B, 12, RFPSt","B, 13, RFPSt","B, 14, RFPSt","B, 0, GFP","B, 1, GFP","B, 2, GFP","B, 3, GFP","B, 4, GFP","B, 5, GFP","B, 6, GFP","B, 7, GFP","B, 8, GFP","B, 9, GFP","B, 10, GFP","B, 11, GFP","B, 12, GFP","B, 13, GFP","B, 14, GFP","10, 0, RFPSt","10, 1, RFPSt","10, 2, RFPSt","10, 0, GFP","10, 1, GFP","10, 2, GFP","18, 0, RFPSt","18, 1, RFPSt","18, 2, RFPSt","18, 0, GFP","18, 1, GFP","18, 2, GFP","19, 0, RFPSt","19, 1, RFPSt","19, 2, RFPSt","19, 0, GFP","19, 1, GFP","19, 2, GFP","27, 0, RFPSt","27, 1, RFPSt","27, 2, RFPSt","27, 0, GFP","27, 1, GFP","27, 2, GFP","2, 0, RFPSt","2, 1, RFPSt","2, 2, RFPSt","2, 0, GFP","2, 1, GFP","2, 2, GFP","11, 0, RFPSt","11, 1, RFPSt","11, 2, RFPSt","11, 0, GFP","11, 1, GFP","11, 2, GFP","20, 0, RFPSt","20, 1, RFPSt","20, 2, RFPSt","20, 0, GFP","20, 1, GFP","20, 2, GFP","3, 0, RFPSt","3, 1, RFPSt","3, 0, GFP","3, 1, GFP","9, 0, RFPSt","9, 1, RFPSt","9, 2, RFPSt","9, 0, GFP","9, 1, GFP","9, 2, GFP","12, 0, RFPSt","12, 1, RFPSt","12, 2, RFPSt","12, 0, GFP","12, 1, GFP","12, 2, GFP","21, 0, RFPSt","21, 1, RFPSt","21, 2, RFPSt","21, 0, GFP","21, 1, GFP","21, 2, GFP","4, 0, RFPSt","4, 1, RFPSt","4, 2, RFPSt","4, 0, GFP","4, 1, GFP","4, 2, GFP","13, 0, RFPSt","13, 1, RFPSt","13, 2, RFPSt","13, 0, GFP","13, 1, GFP","13, 2, GFP","22, 0, RFPSt","22, 1, RFPSt","22, 2, RFPSt","22, 0, GFP","22, 1, GFP","22, 2, GFP","5, 0, RFPSt","5, 1, RFPSt","5, 2, RFPSt","5, 0, GFP","5, 1, GFP","5, 2, GFP","14, 0, RFPSt","14, 1, RFPSt","14, 2, RFPSt","14, 0, GFP","14, 1, GFP","14, 2, GFP","23, 0, RFPSt","23, 1, RFPSt","23, 2, RFPSt","23, 0, GFP","23, 1, GFP","23, 2, GFP","6, 0, RFPSt","6, 1, RFPSt","6, 2, RFPSt","6, 0, GFP","6, 1, GFP","6, 2, GFP","15, 0, RFPSt","15, 1, RFPSt","15, 2, RFPSt","15, 0, GFP","15, 1, GFP","15, 2, GFP","24, 0, RFPSt","24, 1, RFPSt","24, 2, RFPSt","24, 0, GFP","24, 1, GFP","24, 2, GFP","7, 0, RFPSt","7, 1, RFPSt","7, 2, RFPSt","7, 0, GFP","7, 1, GFP","7, 2, GFP","16, 0, RFPSt","16, 1, RFPSt","16, 2, RFPSt","16, 0, GFP","16, 1, GFP","16, 2, GFP","25, 0, RFPSt","25, 1, RFPSt","25, 2, RFPSt","25, 0, GFP","25, 1, GFP","25, 2, GFP","8, 0, RFPSt","8, 1, RFPSt","8, 2, RFPSt","8, 0, GFP","8, 1, GFP","8, 2, GFP","17, 0, RFPSt","17, 1, RFPSt","17, 2, RFPSt","17, 0, GFP","17, 1, GFP","17, 2, GFP","26, 0, RFPSt","26, 1, RFPSt","26, 2, RFPSt","26, 0, GFP","26, 1, GFP","26, 2, GFP"
51,510,13682,14232,14175,7625,8056,7535,361,344,357,330,371,281,354,364,366,330,338,594,332,339,297,966,885,912,884,970,769,855,1029,979,802,1037,1246,906,937,847,14965,14657,13313,6838,6663,6439,,,,5752,6298,5656,23931,27450,29458,3714,4477,3765,33375,34026,31381,31396,29233,21514,18919,19320,18481,7872,7826,7983,17372,18765,22844,6520,6903,6881,28056,26856,25165,5504,5179,5333,29912,35179,6923,8156,,,,6842,6419,6185,36380,35811,40009,6808,6752,7754,30802,28946,21856,9813,9267,7568,71112,74238,57136,8168,7255,6762,70602,67933,66294,7487,7440,6677,27559,27326,19168,12009,13249,10259,,79362,90852.0,7466,6445,7297,92612,,82673,6791,5641,5720,30727,30313,27531,18198,16119,17616,,,,6645,6851,6583,,,,6189,6267,5971,27415,30499,28814,20450,23236,22850,,,,8007,7627,5657,,,,5470,5922,6229,26680,30454,23591,18981,26798,20967,,,,5684,5779,5306,,,96671.0,5946,5602,4609,34324,42030,27129,24157,28181,21588
52,520,13771,14265,14224,7673,8121,7563,362,345,357,329,370,282,353,363,365,329,342,603,335,335,297,972,887,908,880,967,780,857,1030,979,813,1040,1256,914,942,851,15002,14695,13363,6852,6668,6464,,,,5753,6293,5665,24613,28078,29937,3734,4492,3760,34282,34961,31838,31342,29282,21399,18897,19348,18496,7891,7874,8033,17396,18812,22901,6553,6935,6874,28869,27551,25600,5515,5179,5335,29939,35323,6955,8175,,,,6821,6402,6189,36343,35988,40072,6815,6782,7755,31442,29345,22179,9821,9219,7566,71545,74620,57395,8180,7246,6776,71019,68403,66547,7484,7469,6666,28112,27760,19271,11960,13202,10213,,79882,91825.0,7467,6424,7306,93189,,82779,6789,5598,5723,31501,30975,27977,18122,16067,17557,,,,6637,6822,6580,,,,6180,6274,5979,27925,31137,29502,20299,23175,22779,,,,7972,7640,5653,,,,5458,5925,6223,27269,31175,24067,18974,26787,20945,,,,5669,5775,5308,,,,5931,5579,4603,34995,42746,27729,24087,28070,21567
53,530,13812,14268,14264,7727,8173,7609,362,342,354,331,370,280,354,362,366,331,341,602,332,336,302,974,894,911,884,973,786,865,1037,983,807,1049,1260,920,940,854,15038,14717,13382,6862,6675,6490,,,,5760,6284,5655,25244,28727,30372,3756,4515,3760,35173,35886,32266,31379,29299,21283,18924,19341,18511,7892,7872,8075,17452,18830,22930,6573,6952,6870,29612,28237,25962,5516,5175,5334,29954,35446,6961,8193,,,,6800,6402,6182,36273,36077,40095,6810,6789,7782,31976,29749,22454,9788,9173,7543,71850,75033,57641,8182,7244,6779,71411,68858,66994,7512,7501,6680,28683,28153,19394,11923,13186,10210,,80332,92658.0,7479,6413,7308,93673,,82831,6789,5565,5697,32187,31630,28413,18000,16026,17480,,,,6610,6802,6554,,,,6168,6261,5983,28507,31783,30265,20228,23127,22714,,,,7947,7629,5648,,,,5443,5910,6228,27833,31858,24513,18972,26712,20915,,,,5647,5752,5306,,,,5921,5550,4598,35579,43326,28264,23998,27916,21541
54,540,13850,14284,14300,7749,8207,7633,355,343,349,331,368,282,353,364,366,332,340,608,336,337,299,973,892,905,891,972,792,870,1033,989,814,1051,1264,922,942,860,15073,14744,13402,6859,6676,6497,,,,5743,6261,5658,25904,29289,30755,3767,4524,3762,36073,36700,32649,31408,29272,21154,18952,19331,18504,7896,7871,8086,17452,18797,22947,6580,6970,6873,30368,28906,26295,5514,5160,5340,29950,35548,6979,8207,,,,6778,6383,6178,36263,36115,40083,6814,6784,7790,32474,30156,22705,9736,9176,7536,72100,75425,57804,8167,7241,6788,71672,69135,67117,7493,7508,6661,29211,28503,19407,11875,13143,10148,,80663,93432.0,7472,6391,7304,94128,,82791,6770,5543,5688,32855,32159,28797,17917,15961,17420,,,,6605,6794,6562,,,,6167,6255,5976,29026,32296,30978,20127,22967,22655,,,,7919,7610,5635,,,,5422,5896,6216,28346,32380,24932,18944,26570,20858,,,,5624,5727,5295,,,,5911,5529,4580,36090,43817,28741,23914,27750,21511
55,550,13865,14313,14342,7778,8236,7644,354,344,349,331,366,282,352,361,367,330,342,612,337,333,300,979,897,909,891,967,798,875,1041,995,818,1063,1272,924,953,867,15100,14772,13437,6868,6685,6521,,,,5751,6253,5644,26514,29852,31089,3778,4536,3754,36946,37471,33026,31409,29252,21089,19005,19345,18500,7913,7870,8108,17460,18830,22967,6602,6981,6850,31037,29577,26601,5503,5155,5333,29949,35662,6975,8230,,,,6751,6386,6184,36211,36139,40041,6817,6785,7792,32867,30552,22952,9663,9150,7541,72317,75717,57999,8173,7242,6791,71914,69439,67228,7493,7534,6639,29649,28807,19459,11830,13120,10124,,81159,94133.0,7464,6389,7303,94547,,82839,6768,5518,5667,33485,32611,29176,17841,15899,17354,,,,6584,6774,6536,,,,6154,6246,5978,29337,32752,31603,19960,22854,22540,,,,7903,7594,5625,,,,5424,5884,6219,28819,32842,25306,18924,26448,20821,,,,5617,5700,5297,,,,5907,5522,4579,36568,44259,29196,23809,27611,21496
56,560,13902,14328,14357,7809,8269,7656,357,342,345,326,364,283,355,365,367,331,341,616,335,336,301,980,899,905,884,974,799,879,1054,1003,820,1063,1265,929,952,875,15117,14801,13445,6864,6687,6522,,,,5729,6254,5632,27107,30384,31360,3784,4553,3752,37790,38166,33404,31398,29190,21023,18997,19351,18520,7918,7888,8141,17477,18826,22977,6608,7001,6857,31663,30162,26855,5484,5150,5346,29949,35708,6982,8229,,,,6731,6375,6175,36148,36189,40012,6815,6770,7798,33199,30868,23172,9613,9114,7523,72394,75966,58053,8161,7232,6799,72054,69672,67331,7477,7550,6631,29985,29009,19492,11790,13043,10103,,81584,94811.0,7457,6387,7318,94626,,82829,6756,5489,5672,34023,33055,29492,17778,15830,17310,,,,6563,6762,6506,,,,6149,6220,5992,29741,33204,32114,19865,22757,22393,,,,7885,7590,5626,,,,5439,5866,6221,29192,33248,25674,18902,26287,20772,,,,5608,5680,5284,,,,5891,5505,4568,36952,44716,29586,23723,27524,21477
57,570,13935,14311,14388,7845,8305,7685,356,342,342,327,365,284,353,365,369,335,341,607,338,336,301,987,907,908,884,981,813,885,1056,998,820,1068,1270,935,964,875,15140,14822,13449,6871,6699,6536,,,,5724,6241,5630,27680,30894,31590,3804,4570,3743,38655,38839,33743,31480,29167,21020,19051,19340,18500,7928,7876,8146,17483,18841,23020,6620,7027,6859,32335,30730,27126,5488,5147,5340,29929,35767,6983,8260,,,,6716,6366,6175,36139,36247,40057,6804,6793,7809,33690,31233,23366,9594,9113,7526,72612,76197,58186,8154,7236,6793,72236,70071,67456,7481,7563,6623,30282,29168,19521,11712,12981,10075,,82020,95513.0,7431,6372,7301,94409,,82840,6704,5468,5661,34535,33435,29822,17693,15763,17242,,,,6547,6739,6494,,,,6154,6214,5978,30139,33567,32661,19771,22635,22302,,,,7860,7581,5623,,,,5436,5856,6217,29586,33629,25992,18861,26112,20750,,,,5601,5672,5273,,,,5872,5479,4569,37354,45159,29957,23638,27384,21446
58,580,13982,14344,14417,7865,8312,7696,355,341,343,324,366,284,356,366,366,333,342,614,336,334,300,994,906,907,880,987,815,892,1062,1010,827,1077,1269,941,966,884,15130,14832,13466,6865,6701,6528,,,,5725,6257,5613,28245,31415,31796,3817,4591,3742,39387,39443,34036,31440,29114,20963,19083,19362,18497,7936,7888,8169,17485,18863,23017,6615,7040,6865,33001,31217,27334,5497,5136,5341,29916,35829,6989,8245,,,,6708,6349,6178,36026,36295,40020,6797,6790,7801,34055,31475,23523,9559,9080,7524,72786,76383,58259,8163,7243,6789,72415,70241,67617,7484,7579,6624,30529,29357,19550,11671,12923,10041,,82434,95827.0,7401,6375,7283,94160,,82841,6665,5439,5654,35017,33727,30016,17642,15706,17197,,,,6509,6741,6486,,,,6133,6199,5985,30497,33852,33206,19708,22513,22268,,,,7843,7567,5615,,,,5435,5838,6212,29927,34040,26278,18834,26104,20737,,,,5597,5666,5274,,,,5865,5468,4571,37686,45491,30221,23550,27338,21412
59,590,13967,14339,14435,7885,8349,7711,355,340,342,321,367,286,354,365,368,334,343,611,341,336,300,1000,907,913,877,986,816,894,1062,1008,827,1078,1270,945,970,883,15110,14808,13495,6857,6705,6545,,,,5712,6245,5590,28754,31818,31960,3828,4586,3743,40142,40017,34267,31455,29090,20879,19104,19339,18504,7943,7894,8174,17487,18863,23037,6617,7044,6857,33581,31668,27549,5484,5126,5328,29906,35851,6992,8262,,,,6695,6335,6171,35912,36334,39991,6780,6796,7810,34455,31708,23679,9527,9049,7507,72983,76510,58247,8160,7228,6789,72592,70419,67598,7477,7587,6604,30761,29452,19533,11618,12844,9997,,82743,96191.0,7395,6365,7272,94120,,82689,6638,5410,5643,35492,34038,30232,17576,15611,17110,,,,6459,6707,6456,,,,6129,6175,5958,30801,34197,33705,19658,22419,22198,,,,7831,7540,5591,,,,5427,5831,6188,30193,34367,26527,18804,26054,20691,,,,5591,5647,5264,,,,5850,5442,4555,37944,45857,30513,23468,27238,21334
60,600,13983,14353,14421,7893,8372,7723,355,337,341,320,364,285,353,366,369,336,339,614,337,336,300,1001,904,916,869,989,821,894,1068,1014,833,1076,1275,948,970,887,15102,14814,13462,6864,6706,6538,,,,5706,6242,5583,29211,32187,32020,3826,4606,3730,40785,40522,34465,31464,29050,20833,19074,19333,18457,7932,7889,8171,17478,18844,23023,6624,7050,6846,34154,32071,27711,5490,5115,5324,29876,35852,6998,8265,,,,6687,6321,6175,35836,36324,39888,6776,6804,7789,34744,31883,23772,9500,9013,7497,73067,76483,58269,8172,7216,6788,72734,70551,67602,7487,7595,6599,30930,29534,19522,11588,12811,9971,,82814,96547.0,7384,6344,7282,94231,,82630,6638,5405,5641,35906,34200,30417,17533,15528,17094,,,,6424,6672,6449,,,,6104,6181,5945,31044,34454,34160,19615,22341,22156,,,,7819,7513,5581,,,,5420,5826,6185,30462,34765,26727,18786,25972,20660,,,,5601,5635,5260,,,,5850,5434,4566,38239,46132,30688,23417,27151,21284
61,610,13979,14359,14432,7908,8387,7723,354,334,340,321,363,285,352,363,370,334,337,620,339,334,302,1010,909,920,869,991,826,905,1063,1019,836,1083,1282,949,974,892,15123,14815,13485,6859,6696,6534,,,,5694,6238,5585,29710,32619,32178,3824,4601,3723,41474,40938,34675,31468,28969,20765,19081,19321,18447,7936,7881,8179,17477,18853,23035,6621,7056,6835,34673,32480,27828,5467,5111,5326,29855,35858,6988,8258,,,,6674,6300,6159,35798,36262,39829,6775,6780,7763,34986,32015,23905,9454,8978,7480,73035,76459,58216,8148,7189,6778,72840,70656,67644,7478,7606,6611,31158,29583,19520,11553,12727,9936,,82830,96906.0,7363,6327,7274,94157,,82504,6626,5366,5622,36256,34345,30558,17474,15456,17050,,,,6391,6659,6441,,,,6113,6161,5944,31359,34710,34580,19539,22255,22101,,,,7807,7466,5570,,,,5428,5818,6177,30646,35052,26928,18750,25899,20637,,,,5583,5622,5257,,,,5838,5403,4555,38444,46405,30835,23346,27099,21220
62,620,13990,14375,14441,7932,8403,7748,352,338,339,321,360,285,353,363,369,335,339,618,337,336,301,1010,917,928,875,986,829,909,1060,1027,843,1081,1281,950,979,897,15102,14776,13481,6858,6684,6546,,,,5688,6240,5579,30102,32920,32251,3844,4610,3728,42046,41210,34808,31496,28809,20716,19062,19315,18427,7940,7888,8202,17463,18844,23002,6630,7068,6838,35145,32821,27964,5470,5105,5305,29800,35827,6996,8255,,,,6653,6289,6155,35733,36226,39791,6758,6777,7780,35225,32146,23970,9431,8947,7478,72976,76347,58167,8143,7168,6775,72874,70669,67749,7486,7602,6611,31294,29565,19503,11526,12646,9932,,82860,97181.0,7357,6318,7272,94013,,82389,6594,5350,5625,36587,34500,30703,17420,15396,17008,,,,6358,6641,6435,,,,6104,6144,5923,31578,34941,34940,19490,22195,22017,,,,7798,7444,5561,,,,5419,5825,6158,30836,35258,27067,18715,25822,20590,,,,5578,5613,5251,,,,5838,5387,4562,38667,46636,30994,23269,27029,21160
63,630,14000,14379,14436,7947,8415,7755,351,335,343,322,359,287,355,363,371,332,339,614,337,336,298,1015,920,934,872,983,827,907,1063,1025,845,1084,1278,951,983,897,15099,14728,13475,6864,6670,6544,,,,5677,6235,5555,30508,33221,32337,3848,4617,3731,42606,41455,34964,31489,28675,20676,19044,19280,18418,7925,7878,8195,17473,18854,22980,6634,7073,6816,35571,33175,28111,5460,5110,5303,29739,35786,6987,8248,,,,6644,6286,6139,35691,36186,39726,6759,6767,7779,35485,32259,24068,9407,8924,7471,72807,76210,58121,8114,7156,6778,72850,70602,67814,7469,7602,6605,31410,29611,19490,11506,12620,9914,,82839,97388.0,7343,6306,7262,94080,,82230,6584,5333,5599,36795,34683,30768,17333,15315,16921,,,,6337,6627,6420,,,,6089,6134,5926,31807,35218,35280,19435,22143,21947,,,,7777,7437,5537,,,,5420,5801,6143,30985,35442,27207,18662,25704,20525,,,,5571,5594,5256,,,,5837,5369,4556,38727,46687,31103,23164,26905,21102
64,640,14004,14386,14431,7964,8444,7766,349,335,340,319,358,285,353,364,367,337,340,627,336,337,298,1022,918,939,875,985,834,911,1069,1035,856,1088,1291,941,988,900,15077,14710,13467,6865,6673,6553,,,,5676,6244,5537,30845,33502,32401,3854,4626,3724,43105,41719,35057,31500,28608,20634,19037,19232,18385,7938,7865,8211,17455,18847,22979,6648,7092,6826,35972,33477,28222,5459,5105,5309,29684,35701,6997,8249,,,,6637,6287,6120,35603,36192,39677,6757,6781,7783,35704,32347,24127,9397,8900,7469,72473,76190,58093,8089,7138,6773,72932,70590,67862,7483,7611,6618,31532,29680,19480,11489,12587,9916,,82837,97640.0,7338,6289,7280,94112,,82109,6583,5317,5598,36976,34718,30843,17293,15257,16920,,,,6308,6607,6409,,,,6097,6131,5905,32020,35368,35551,19425,22101,21917,,,,7771,7429,5527,,,,5425,5795,6127,31123,35554,27319,18644,25616,20497,,,,5560,5586,5241,,,,5828,5340,4560,38811,46685,31207,23056,26762,21072
65,650,14014,14358,14425,7964,8441,7764,351,335,337,316,358,287,354,361,369,337,335,621,341,336,303,1021,920,943,881,980,834,913,1067,1042,854,1091,1282,945,989,905,15063,14673,13444,6857,6644,6550,,,,5666,6240,5535,31142,33791,32430,3860,4621,3724,43475,41966,35167,31437,28482,20598,19027,19198,18361,7919,7868,8217,17461,18816,22964,6640,7087,6813,36314,33728,28291,5460,5110,5302,29653,35647,6992,8236,,,,6632,6280,6120,35525,36180,39634,6751,6767,7773,35943,32448,24169,9388,8878,7457,72193,76121,57980,8053,7124,6772,72822,70485,67901,7457,7594,6612,31601,29689,19483,11451,12555,9897,,82807,,7324,6276,7268,94127,,82037,6578,5317,5596,37208,34812,30833,17234,15220,16820,,,,6265,6576,6406,,,,6090,6127,5905,32178,35527,35822,19405,22045,21849,,,,7765,7425,5511,,,,5418,5784,6108,31261,35746,27400,18613,25563,20451,,,,5550,5581,5235,,,,5823,5320,4569,38909,46764,31290,22982,26627,21023
66,660,14034,14335,14426,7976,8437,7776,349,334,338,322,358,288,352,363,372,338,336,632,333,334,298,1027,925,950,888,983,837,909,1068,1041,860,1090,1282,946,994,909,15076,14626,13429,6858,6634,6545,,,,5664,6237,5523,31436,34017,32475,3863,4629,3719,43798,42031,35256,31297,28324,20566,19001,19142,18359,7932,7864,8220,17450,18803,22940,6648,7093,6806,36636,33954,28377,5457,5108,5297,29604,35566,6997,8229,,,,6611,6279,6125,35417,36169,39622,6739,6778,7779,36106,32537,24164,9387,8864,7437,71972,75928,57885,8032,7107,6751,72718,70324,67933,7465,7587,6620,31723,29742,19478,11428,12530,9900,,82622,,7311,6265,7261,94098,,81860,6579,5308,5586,37398,34908,30797,17194,15168,16758,,,,6221,6569,6375,,,,6087,6118,5886,32369,35670,36021,19369,22015,21818,,,,7740,7413,5497,,,,5413,5773,6094,31314,35903,27419,18570,25511,20412,,,,5534,5563,5223,,,,5820,5305,4566,38933,46778,31340,22919,26556,20971
67,670,14024,14342,14431,7986,8450,7788,351,335,340,318,352,289,352,363,368,336,338,635,334,339,300,1033,929,951,890,980,840,914,1074,1047,864,1093,1285,948,994,912,15060,14574,13447,6857,6631,6558,,,,5658,6218,5524,31735,34259,32516,3870,4643,3723,44181,42170,35327,31298,28226,20528,18974,19085,18339,7932,7849,8219,17440,18781,22904,6660,7086,6791,36912,34162,28458,5444,5114,5312,29582,35517,6994,8231,,,,6615,6266,6111,35344,36166,39572,6731,6780,7779,36241,32537,24158,9370,8850,7429,71882,75718,57755,8024,7075,6753,72674,70299,67934,7457,7589,6619,31754,29719,19485,11413,12507,9896,,82506,,7274,6257,7257,94083,,81755,6571,5300,5580,37570,34961,30805,17150,15145,16695,,,,6186,6547,6374,,,,6083,6114,5876,32509,35790,36172,19344,21962,21726,,,,7726,7409,5488,,,,5401,5768,6084,31387,36013,27520,18530,25473,20368,,,,5512,5551,5218,,,,5818,5305,4555,39031,46814,31404,22863,26477,20924
68,680,14018,14304,14404,7993,8433,7797,348,333,336,319,357,285,351,362,370,337,336,631,337,336,300,1031,926,952,890,977,841,917,1073,1050,862,1089,1280,947,995,911,15035,14547,13430,6861,6609,6559,,,,5649,6194,5514,31926,34490,32508,3875,4650,3717,44424,42338,35347,31212,28175,20489,18949,19064,18302,7906,7828,8205,17454,18739,22875,6658,7097,6787,37161,34329,28524,5438,5116,5315,29574,35495,6995,8213,,,,6599,6266,6105,35285,36147,39526,6742,6787,7798,36407,32504,24164,9370,8796,7418,71790,75537,57593,8009,7059,6745,72540,70169,67934,7443,7572,6636,31744,29733,19454,11377,12477,9889,,82529,,7239,6251,7248,94088,,81578,6569,5298,5586,37721,35036,30800,17108,15094,16627,,,,6143,6533,6371,,,,6085,6107,5880,32637,35862,36325,19329,21899,21649,,,,7693,7383,5469,,,,5406,5742,6055,31416,36114,27548,18487,25412,20338,,,,5489,5529,5215,,,,5808,5291,4557,39072,46847,31413,22800,26400,20856
69,690,14009,14292,14396,7992,8446,7783,348,333,335,318,356,288,351,362,372,339,334,640,335,335,302,1029,923,954,889,975,844,920,1076,1056,868,1096,1274,949,1007,915,15037,14496,13400,6857,6592,6559,,,,5641,6181,5509,32135,34633,32488,3874,4651,3717,44696,42544,35378,31165,28085,20430,18840,18978,18272,7890,7822,8213,17446,18692,22818,6671,7075,6776,37369,34481,28577,5437,5110,5303,29518,35378,7000,8203,,,,6589,6247,6107,35248,36132,39453,6739,6781,7775,36494,32425,24144,9362,8778,7418,71583,75419,57509,7992,7051,6729,72323,69948,67939,7427,7561,6622,31781,29633,19421,11358,12446,9868,,82482,,7225,6251,7241,94008,,81425,6563,5280,5567,37852,35036,30769,17077,15069,16592,,,,6112,6532,6365,,,,6076,6105,5867,32747,35921,36401,19295,21878,21555,,,,7687,7377,5471,,,,5386,5736,6028,31459,36190,27602,18452,25373,20305,,,,5487,5533,5218,,,,5813,5279,4552,39020,46851,31436,22687,26298,20803
70,700,14010,14263,14393,8002,8434,7796,345,326,333,319,354,289,349,362,367,337,334,628,334,335,298,1028,919,955,888,971,842,916,1078,1057,864,1092,1269,953,1003,918,15020,14481,13409,6854,6594,6564,,,,5638,6171,5507,32328,34776,32504,3885,4656,3708,44927,42657,35393,31125,28039,20392,18778,18962,18224,7858,7817,8191,17428,18677,22810,6681,7094,6765,37631,34627,28628,5438,5108,5308,29482,35322,6990,8183,,,,6576,6227,6091,35164,36092,39383,6729,6786,7775,36597,32387,24167,9347,8745,7401,71453,75235,57406,7977,7020,6729,72185,69885,67896,7414,7562,6629,31781,29631,19387,11331,12417,9863,,82474,,7209,6250,7238,94006,,81250,6559,5276,5562,37958,35003,30717,17030,14988,16548,,,,6081,6512,6370,,,,6079,6107,5879,32733,35971,36423,19235,21790,21457,,,,7663,7370,5459,,,,5394,5715,6018,31452,36230,27622,18415,25288,20278,,,,5460,5528,5213,,,,5807,5275,4553,39040,46791,31423,22642,26198,20759
71,710,13993,14204,14368,7991,8405,7790,345,328,331,320,352,291,350,358,367,338,330,628,334,337,300,1035,926,961,885,972,849,920,1073,1058,861,1091,1265,954,1006,919,15011,14447,13394,6848,6573,6564,,,,5621,6154,5503,32482,34954,32514,3885,4659,3703,45201,42769,35368,31013,27967,20333,18752,18936,18198,7855,7814,8188,17432,18662,22769,6672,7096,6753,37758,34777,28663,5438,5118,5304,29456,35235,7017,8165,,,,6576,6221,6096,35095,36087,39304,6725,6782,7778,36698,32343,24202,9353,8729,7409,71293,75088,57307,7973,7000,6713,72122,69716,67911,7407,7551,6631,31801,29622,19354,11320,12394,9849,,82305,,7208,6236,7234,93878,,81114,6558,5264,5575,38024,35072,30631,16981,14964,16455,,,,6075,6505,6357,,,,6083,6099,5886,32760,35949,36540,19175,21729,21421,,,,7631,7349,5451,,,,5386,5711,6008,31458,36230,27630,18353,25239,20214,,,,5433,5516,5223,,,,5795,5266,4552,39007,46800,31411,22530,26126,20695
72,720,13964,14147,14328,8002,8413,7794,342,332,331,319,355,290,349,359,369,335,329,638,335,336,299,1031,931,967,891,977,851,925,1073,1058,863,1094,1265,956,1008,926,14983,14398,13365,6855,6575,6563,,,,5617,6139,5498,32578,35000,32435,3889,4674,3705,45276,42786,35391,30988,27919,20297,18692,18866,18142,7833,7793,8180,17420,18619,22730,6689,7091,6743,37854,34836,28667,5429,5125,5308,29377,35170,6997,8154,,,,6562,6218,6094,35013,36011,39131,6722,6783,7742,36781,32310,24183,9334,8713,7405,71178,74798,57176,7958,6982,6724,71860,69554,67853,7384,7541,6632,31816,29516,19304,11316,12337,9812,,82241,97467.0,7184,6237,7217,93793,,80968,6562,5245,5564,38027,35025,30535,16941,14940,16407,,,,6043,6489,6359,,,,6068,6098,5875,32761,35936,36626,19103,21649,21364,,,,7610,7349,5448,,,,5380,5709,6015,31464,36253,27591,18314,25169,20180,,,,5412,5510,5217,,,,5793,5269,4553,38924,46719,31409,22445,26052,20673
73,730,13943,14102,14337,7982,8389,7786,341,329,333,318,350,290,349,361,367,334,330,642,337,335,300,1033,935,969,893,974,855,922,1078,1058,860,1099,1261,957,1004,923,14987,14379,13376,6844,6558,6556,,,,5605,6136,5495,32712,35093,32430,3897,4667,3700,45445,42794,35361,30906,27782,20263,18671,18856,18125,7840,7800,8181,17425,18599,22701,6700,7084,6741,37968,34924,28683,5423,5127,5317,29327,35076,7000,8157,,,,6553,6215,6096,34954,35983,39017,6715,6781,7747,36776,32295,24174,9334,8692,7411,71113,74561,57091,7957,6942,6712,71575,69398,67772,7365,7524,6635,31794,29487,19241,11296,12320,9800,,82120,96973.0,7122,6230,7180,93687,,80829,6557,5231,5566,38038,35037,30478,16894,14890,16361,,,,6032,6473,6360,,,,6071,6084,5876,32758,35819,36709,19047,21534,21321,,,,7578,7326,5430,,,,5387,5688,5982,31420,36201,27542,18275,25086,20132,,,,5396,5507,5205,,,,5800,5254,4542,38868,46576,31379,22387,25926,20611
74,740,13923,14064,14305,7977,8372,7786,341,329,332,321,350,291,347,357,368,335,330,639,335,337,301,1034,937,971,897,974,854,927,1080,1058,865,1099,1255,964,1011,930,14963,14341,13337,6828,6537,6555,,,,5598,6132,5496,32830,35152,32386,3893,4662,3695,45578,42736,35324,30808,27659,20229,18610,18790,18051,7827,7789,8181,17380,18522,22654,6696,7079,6720,38071,34997,28644,5420,5124,5310,29243,34938,6985,8122,,,,6543,6205,6088,34856,35928,38883,6715,6770,7730,36794,32270,24147,9320,8681,7397,71027,74333,56949,7957,6929,6713,71342,69220,67676,7360,7519,6629,31726,29434,19196,11270,12317,9791,,81936,96713.0,7068,6219,7168,93528,,80661,6551,5216,5561,38032,34955,30482,16847,14836,16325,,,,6010,6459,6346,,,,6071,6078,5872,32704,35567,36734,18983,21351,21287,,,,7551,7314,5428,,,,5388,5673,5978,31391,36180,27538,18220,25029,20095,,,,5386,5505,5193,,,,5772,5254,4552,38833,46466,31346,22349,25844,20543
