,time,"L16, 0, RFPEx","L16, 1, RFPEx","L16, 2, RFPEx","L16, 3, RFPEx","L16, 0, GFP","L16, 1, GFP","L16, 2, GFP","L16, 3, GFP","L8, 0, RFPEx","L8, 1, RFPEx","L8, 2, RFPEx","L8, 3, RFPEx","L8, 0, GFP","L8, 1, GFP","L8, 2, GFP","L8, 3, GFP","B, 0, RFPEx","B, 1, RFPEx","B, 2, RFPEx","B, 0, GFP","B, 1, GFP","B, 2, GFP","R0.5, 0, RFPEx","R0.5, 1, RFPEx","R0.5, 2, RFPEx","R0.5, 3, RFPEx","R0.5, 0, GFP","R0.5, 1, GFP","R0.5, 2, GFP","R0.5, 3, GFP","A16, 0, RFPEx","A16, 1, RFPEx","A16, 2, RFPEx","A16, 0, GFP","A16, 1, GFP","A16, 2, GFP","A0.1, 0, RFPEx","A0.1, 1, RFPEx","A0.1, 2, RFPEx","A0.1, 0, GFP","A0.1, 1, GFP","A0.1, 2, GFP","L0.1, 0, RFPEx","L0.1, 1, RFPEx","L0.1, 0, GFP","L0.1, 1, GFP","O0.5, 0, RFPEx","O0.5, 1, RFPEx","O0.5, 2, RFPEx","O0.5, 3, RFPEx","O0.5, 0, GFP","O0.5, 1, GFP","O0.5, 2, GFP","O0.5, 3, GFP","A8, 0, RFPEx","A8, 1, RFPEx","A8, 2, RFPEx","A8, 0, GFP","A8, 1, GFP","A8, 2, GFP","L4, 0, RFPEx","L4, 1, RFPEx","L4, 2, RFPEx","L4, 0, GFP","L4, 1, GFP","L4, 2, GFP","L, 0, RFPEx","L, 1, RFPEx","L, 2, RFPEx","L, 0, GFP","L, 1, GFP","L, 2, GFP","A4, 0, RFPEx","A4, 1, RFPEx","A4, 2, RFPEx","A4, 0, GFP","A4, 1, GFP","A4, 2, GFP","L0.01, 0, RFPEx","L0.01, 1, RFPEx","L0.01, 2, RFPEx","L0.01, 0, GFP","L0.01, 1, GFP","L0.01, 2, GFP","L2, 0, RFPEx","L2, 1, RFPEx","L2, 2, RFPEx","L2, 0, GFP","L2, 1, GFP","L2, 2, GFP","A, 0, RFPEx","A, 1, RFPEx","A, 2, RFPEx","A, 0, GFP","A, 1, GFP","A, 2, GFP","A2, 0, RFPEx","A2, 1, RFPEx","A2, 2, RFPEx","A2, 0, GFP","A2, 1, GFP","A2, 2, GFP","A0.01, 0, RFPEx","A0.01, 1, RFPEx","A0.01, 2, RFPEx","A0.01, 0, GFP","A0.01, 1, GFP","A0.01, 2, GFP","L1, 0, RFPEx","L1, 1, RFPEx","L1, 2, RFPEx","L1, 0, GFP","L1, 1, GFP","L1, 2, GFP","R1, 0, RFPEx","R1, 1, RFPEx","R1, 2, RFPEx","R1, 3, RFPEx","R1, 0, GFP","R1, 1, GFP","R1, 2, GFP","R1, 3, GFP","A1, 0, RFPEx","A1, 1, RFPEx","A1, 2, RFPEx","A1, 0, GFP","A1, 1, GFP","A1, 2, GFP","L0.5, 0, RFPEx","L0.5, 1, RFPEx","L0.5, 2, RFPEx","L0.5, 0, GFP","L0.5, 1, GFP","L0.5, 2, GFP","O1, 0, RFPEx","O1, 1, RFPEx","O1, 2, RFPEx","O1, 0, GFP","O1, 1, GFP","O1, 2, GFP","A0.5, 0, RFPEx","A0.5, 1, RFPEx","A0.5, 2, RFPEx","A0.5, 0, GFP","A0.5, 1, GFP","A0.5, 2, GFP"
55,550,9749,13296,11301,9625,6131,7034,5688,5295,13645,17153,13790,11426,6930,8426,6873,5846,231,292,240,573,1066,799,25112,20815,22396,16019,7184,5718,6376,6150,9084,9115,8389,5232,5567,5587,51889,48545,50648,5718,5598,5686,78607,76264,5708,5853,20670,22559,23684,17217,5843,6136,7289,7110,10999,10101,9069,6230,6187,5638,18683,17786,16213,6467,6600,6436,124324,126540,121838,6514,6620,6555,5357,5557,4471,2197,2065,2050,95675,105843,92620,6899,7753,6840,34290,30595,30532,8195,6750,7415,46963,35323,41866,5258,4373,5027,13847,14575,16292,6592,7099,5907,76302,62791,55654,6111,5583,5043,60588,55253,46659,7722,6949,5996,18564,15873,13894,19236,6718,5951,5395,7492,15167,17045,16021,6369,7109,6894,75804,66382,59788,7737,6766,6186,25619,22061,18124,7689,7400,6696,16113,16452,19526,5259,6052,6522
56,560,9753,13276,11297,9617,6220,7096,5744,5346,13629,17180,13805,11422,6992,8508,6943,5884,230,293,239,579,1085,813,25463,21149,22746,16244,7237,5764,6413,6197,9080,9114,8404,5286,5634,5641,52533,49105,51478,5777,5667,5756,79817,77429,5746,5895,21116,22939,24149,17478,5892,6181,7355,7188,11017,10089,9082,6317,6249,5719,18720,17763,16189,6548,6655,6487,125711,128265,123574,6546,6656,6610,5492,5713,4575,2227,2096,2076,97547,107432,94578,6962,7822,6929,34318,30644,30516,8272,6799,7482,47694,35910,42474,5299,4422,5066,13838,14556,16320,6667,7179,6002,78108,64218,56727,6187,5654,5100,61228,55835,47140,7790,7018,6061,18866,16098,14080,19483,6796,6006,5442,7558,15173,17038,16028,6430,7182,6985,76740,67149,60618,7798,6818,6263,26391,22472,18641,7784,7479,6770,16129,16448,19519,5325,6129,6608
57,570,9766,13268,11331,9640,6279,7153,5808,5404,13627,17195,13800,11401,7052,8613,7014,5941,231,290,236,584,1092,825,25818,21490,23083,16434,7280,5801,6461,6254,9081,9118,8401,5347,5683,5701,53039,49698,52342,5831,5724,5836,80944,78636,5795,5945,21536,23253,24628,17722,5942,6217,7425,7252,11023,10072,9081,6380,6307,5773,18734,17737,16204,6619,6709,6535,127320,129935,125363,6591,6713,6663,5625,5872,4685,2257,2131,2103,99305,108950,96389,7036,7888,6995,34292,30651,30525,8334,6858,7552,48347,36488,43102,5366,4467,5118,13836,14547,16354,6729,7260,6083,79891,65568,57708,6259,5712,5144,61845,56380,47637,7879,7079,6122,19122,16302,14294,19720,6833,6067,5502,7620,15157,17036,16013,6497,7273,7060,77626,67883,61432,7871,6885,6313,27125,22899,19158,7880,7542,6857,16142,16446,19549,5382,6203,6703
58,580,9775,13277,11324,9643,6344,7227,5855,5455,13637,17218,13826,11374,7114,8708,7070,5975,228,292,236,590,1115,834,26165,21793,23393,16619,7339,5848,6508,6301,9081,9116,8401,5399,5743,5754,53438,50264,53097,5888,5779,5914,81972,79740,5830,5994,21924,23575,25060,17958,5995,6259,7505,7312,11022,10077,9092,6462,6359,5847,18754,17709,16167,6681,6748,6591,129031,131544,127093,6632,6748,6705,5748,6017,4796,2282,2163,2131,101076,110550,98181,7106,7953,7071,34290,30639,30481,8398,6905,7618,49000,37080,43725,5421,4508,5152,13821,14533,16382,6797,7340,6158,81658,66946,58712,6329,5775,5201,62410,56820,48139,7951,7135,6184,19369,16542,14497,19946,6875,6118,5536,7677,15168,17038,16037,6568,7355,7141,78416,68551,62206,7933,6950,6386,27881,23307,19625,7976,7612,6936,16154,16425,19565,5448,6265,6784
59,590,9789,13265,11323,9646,6436,7278,5913,5506,13633,17213,13806,11365,7182,8817,7125,6024,230,292,237,599,1134,848,26486,22100,23692,16788,7396,5889,6545,6357,9092,9122,8399,5462,5806,5812,53913,50732,53896,5925,5830,5982,82932,80833,5873,6042,22310,23897,25480,18188,6047,6310,7582,7379,11033,10072,9083,6531,6426,5908,18769,17702,16159,6758,6800,6645,130409,133031,128485,6669,6779,6755,5864,6167,4916,2308,2190,2164,102711,111471,99970,7155,8019,7148,34177,30629,30503,8457,6958,7689,49599,37664,44303,5463,4566,5212,13794,14530,16401,6863,7400,6243,83298,68230,59603,6404,5843,5246,62875,57269,48622,8021,7202,6254,19588,16708,14665,20166,6943,6163,5587,7746,15143,17050,16028,6644,7410,7210,79223,69266,62968,7989,7000,6443,28567,23669,20074,8072,7683,7005,16150,16434,19588,5513,6329,6876
60,600,9782,13259,11329,9652,6496,7351,5972,5568,13605,17228,13801,11347,7243,8906,7199,6076,230,294,237,603,1150,859,26758,22336,23957,16930,7446,5934,6592,6393,9088,9113,8385,5520,5863,5866,54217,51226,54637,5979,5886,6068,83878,81801,5906,6080,22672,24190,25888,18391,6101,6341,7656,7421,11034,10070,9089,6596,6498,5980,18793,17677,16135,6827,6863,6690,131976,134385,130166,6705,6815,6795,5996,6315,5032,2335,2222,2194,104384,112799,101603,7237,8087,7210,34109,30631,30505,8506,7013,7746,50209,38240,44911,5518,4613,5256,13796,14519,16411,6935,7477,6324,84955,69468,60463,6468,5906,5306,63339,57750,49036,8077,7262,6318,19797,16868,14815,20390,6973,6213,5631,7814,15149,17036,16004,6696,7498,7279,80012,69858,63689,8074,7049,6497,29218,24037,20542,8170,7741,7077,16146,16417,19592,5575,6406,6963
61,610,9794,13248,11326,9657,6574,7412,6021,5611,13622,17238,13797,11326,7301,8996,7256,6112,228,288,235,608,1171,872,27033,22586,24194,17091,7487,5974,6628,6445,9090,9110,8380,5589,5914,5914,54555,51633,55357,6018,5947,6133,84833,82766,5951,6126,22987,24427,26287,18603,6142,6377,7721,7491,11036,10050,9072,6661,6547,6050,18787,17666,16110,6886,6909,6750,133514,135600,131269,6748,6860,6837,6129,6453,5143,2357,2255,2224,105901,114090,103224,7298,8148,7284,33975,30581,30484,8549,7064,7812,50754,38826,45466,5559,4664,5307,13779,14502,16423,6995,7552,6409,86473,70682,61258,6533,5963,5354,63796,58170,49475,8145,7321,6377,19971,17033,14950,20577,7025,6256,5666,7870,15125,17055,15988,6773,7568,7357,80804,70470,64376,8131,7103,6557,29839,24385,21018,8263,7807,7150,16142,16400,19589,5620,6466,7034
62,620,9783,13230,11329,9664,6637,7480,6074,5661,13611,17250,13807,11304,7357,9090,7330,6162,228,288,235,614,1187,885,27307,22815,24438,17222,7537,6009,6665,6487,9085,9105,8373,5642,5962,5970,54814,52045,55983,6071,6008,6201,85758,83612,5991,6160,23303,24687,26659,18778,6199,6412,7798,7546,11033,10048,9076,6738,6605,6119,18802,17649,16097,6969,6974,6781,135084,137083,132651,6783,6906,6880,6251,6591,5250,2394,2292,2242,107539,115151,104716,7369,8213,7354,33876,30595,30478,8601,7101,7875,51282,39340,46027,5604,4708,5344,13771,14493,16438,7070,7619,6477,88042,71829,62134,6608,6027,5416,64226,58597,49843,8219,7387,6438,20168,17169,15085,20754,7076,6305,5710,7935,15103,17023,15989,6832,7647,7423,81485,71002,65038,8214,7156,6613,30471,24725,21462,8356,7878,7222,16140,16395,19600,5684,6538,7127
63,630,9790,13202,11330,9647,6704,7531,6128,5717,13599,17268,13797,11295,7409,9164,7375,6212,230,290,236,620,1212,899,27479,23021,24639,17347,7571,6040,6715,6543,9100,9097,8379,5701,6017,6022,55035,52381,56591,6118,6063,6274,86602,84438,6028,6159,23620,24890,27017,18961,6237,6444,7853,7609,11026,10051,9063,6800,6672,6180,18817,17649,16083,7025,7024,6833,136411,138429,133702,6828,6941,6916,6395,6723,5341,2422,2332,2270,109027,116599,106232,7425,8275,7421,33797,30546,30432,8661,7168,7926,51819,39889,46586,5642,4758,5395,13752,14463,16448,7123,7696,6572,89567,73013,62943,6673,6097,5464,64511,58936,50184,8289,7442,6486,20355,17327,15217,20911,7117,6337,5757,7999,15100,17004,15959,6896,7714,7503,82208,71491,65655,8274,7207,6671,31038,24980,21864,8448,7931,7283,16132,16385,19583,5749,6607,7199
64,640,9781,13163,11321,9638,6767,7581,6176,5764,13576,17244,13791,11279,7464,9249,7425,6243,229,291,235,628,1231,918,27675,23211,24822,17463,7602,6068,6748,6586,9078,9084,8362,5757,6072,6062,55292,52725,57101,6150,6111,6350,87312,84987,6069,6222,23902,25112,27318,19092,6285,6482,7917,7654,11020,10020,9063,6873,6713,6249,18817,17636,16046,7095,7065,6888,137427,139362,134697,6854,6976,6927,6518,6845,5436,2452,2368,2285,110296,117762,107603,7491,8348,7480,33672,30517,30375,8695,7213,7982,52287,40387,47104,5701,4801,5437,13727,14437,16423,7178,7758,6639,90884,74099,63701,6749,6159,5514,64733,59207,50481,8337,7502,6543,20478,17416,15343,21022,7156,6381,5796,8038,15081,16975,15926,6955,7780,7578,82785,72007,66164,8342,7263,6718,31573,25245,22312,8527,7966,7356,16117,16371,19560,5793,6672,7276
65,650,9788,13164,11333,9632,6849,7636,6221,5811,13571,17261,13791,11261,7532,9343,7492,6284,228,291,237,632,1241,925,27858,23398,25038,17594,7651,6109,6783,6622,9090,9084,8348,5809,6129,6123,55606,53104,57705,6216,6170,6415,88153,85900,6103,6265,24214,25306,27656,19272,6325,6510,7987,7701,11020,10021,9075,6929,6783,6302,18808,17583,16011,7163,7102,6925,138761,140604,135613,6875,7008,6965,6648,6969,5548,2479,2402,2316,111261,119074,109107,7562,8414,7551,33611,30506,30366,8745,7264,8045,52816,40960,47660,5748,4854,5486,13734,14422,16434,7238,7810,6725,92463,75205,64480,6807,6218,5556,64926,59522,50851,8385,7553,6589,20644,17578,15445,21187,7191,6427,5825,8088,15075,16987,15937,7010,7838,7635,83358,72503,66707,8386,7313,6775,32101,25539,22743,8605,8011,7414,16124,16369,19580,5850,6725,7355
66,660,9793,13131,11300,9628,6909,7705,6273,5859,13575,17254,13783,11245,7579,9424,7548,6322,225,288,234,637,1263,940,28026,23592,25233,17680,7687,6140,6829,6666,9082,9073,8351,5857,6171,6179,55821,53400,58161,6251,6228,6477,88894,86716,6144,6321,24471,25496,27961,19425,6383,6550,8048,7750,11020,10020,9083,6993,6816,6356,18813,17497,15999,7234,7122,6969,139891,141664,136737,6918,7049,6996,6775,7083,5643,2513,2431,2337,112706,119990,110435,7616,8460,7609,33518,30471,30346,8804,7315,8110,53341,41480,48139,5796,4890,5515,13685,14380,16443,7287,7882,6799,93877,76247,65192,6875,6283,5619,65119,59804,51118,8430,7602,6660,20759,17655,15552,21322,7225,6457,5865,8151,15065,16945,15919,7067,7898,7704,83851,72946,67206,8449,7371,6843,32557,25757,23126,8702,8071,7488,16133,16343,19573,5903,6789,7427
67,670,9797,13115,11298,9626,6960,7755,6318,5900,13576,17235,13770,11232,7634,9512,7610,6362,228,288,236,644,1285,957,28191,23772,25398,17782,7710,6174,6852,6717,9087,9052,8343,5922,6226,6205,56050,53678,58707,6296,6276,6540,89645,87495,6175,6349,24743,25631,28242,19573,6419,6570,8095,7796,11010,10006,9070,7048,6874,6423,18818,17456,15954,7307,7164,6998,141036,142877,137593,6952,7082,7031,6879,7193,5731,2543,2473,2366,113811,121201,110429,7681,8533,7636,33444,30455,30319,8848,7373,8175,53828,41970,48641,5845,4947,5571,13673,14385,16447,7346,7942,6877,95240,77215,65826,6945,6336,5650,65374,60042,51428,8491,7660,6715,20893,17769,15659,21417,7273,6501,5900,8204,15043,16964,15903,7115,7970,7764,84346,73387,67669,8513,7422,6879,33026,25980,23528,8776,8113,7552,16110,16305,19567,5952,6848,7503
68,680,9783,13096,11301,9613,7020,7804,6372,5947,13566,17209,13770,11223,7689,9573,7654,6405,227,287,236,656,1303,971,28354,23927,25564,17883,7749,6207,6895,6758,9085,9029,8340,5973,6265,6249,56236,53891,59150,6339,6322,6605,90324,88249,6224,6399,24967,25818,28516,19696,6468,6608,8169,7859,10990,9993,9061,7106,6913,6490,18824,17427,15896,7373,7201,7037,141924,143728,138318,6992,7116,7065,6992,7303,5824,2572,2507,2392,115070,122003,111894,7739,8596,7716,33356,30441,30294,8907,7424,8226,54283,42471,49130,5890,4985,5614,13639,14370,16424,7387,8021,6956,96629,78212,66490,7012,6385,5707,65583,60329,51641,8553,7713,6759,20981,17859,15756,21529,7291,6547,5944,8266,15028,16941,15875,7177,8039,7838,84837,73801,68058,8584,7469,6925,33451,26212,23904,8862,8157,7624,16110,16309,19564,6008,6905,7578
69,690,9783,13086,11306,9622,7096,7866,6430,6001,13551,17198,13757,11213,7740,9653,7720,6440,229,288,236,663,1316,982,28499,24067,25743,17943,7793,6248,6935,6793,9078,9035,8316,6027,6323,6310,56454,54075,59549,6385,6371,6668,90885,88897,6251,6448,25196,25958,28790,19826,6519,6641,8226,7909,10979,9979,9061,7162,6981,6550,18802,17396,15861,7439,7251,7062,142906,144679,139168,7019,7165,7084,7097,7399,5917,2604,2543,2425,116265,122813,113188,7815,8643,7770,33236,30403,30267,8930,7477,8284,54719,42953,49638,5936,5038,5665,13607,14360,16424,7429,8079,7044,97888,79073,67140,7086,6456,5762,65787,60516,51887,8605,7776,6814,21035,17965,15846,21647,7329,6597,5988,8318,14999,16923,15861,7225,8091,7904,85361,74063,68395,8654,7521,6960,33885,26425,24252,8951,8214,7676,16099,16301,19509,6056,6968,7645
70,700,9772,13044,11301,9610,7137,7907,6463,6043,13526,17178,13739,11180,7777,9731,7772,6477,226,288,236,672,1339,1001,28583,24192,25854,18029,7821,6281,6972,6839,9072,8996,8291,6079,6356,6337,56554,54234,59920,6433,6414,6736,91412,89655,6287,6480,25413,26092,29036,19938,6566,6677,8282,7960,10964,9976,9047,7210,7009,6594,18792,17350,15815,7507,7278,7103,143765,145524,139993,7049,7192,7122,7186,7482,6013,2633,2576,2452,117226,123568,114130,7875,8697,7835,33138,30328,30212,8972,7521,8326,55101,43403,50154,5979,5073,5709,13571,14340,16398,7484,8152,7110,99080,79970,67725,7162,6511,5811,65930,60722,52068,8655,7819,6865,21132,18039,15933,21741,7364,6637,6031,8363,14978,16896,15837,7269,8165,7956,85802,74443,68707,8711,7558,7007,34236,26617,24609,9031,8260,7732,16082,16278,19491,6106,7027,7708
71,710,9773,13024,11294,9607,7193,7961,6521,6091,13538,17151,13749,11177,7830,9797,7825,6515,228,285,232,675,1359,1015,28673,24292,25963,18092,7852,6319,7001,6875,9051,9000,8293,6133,6406,6377,56633,54369,60268,6472,6452,6809,91921,90320,6297,6520,25619,26228,29271,20035,6607,6700,8351,7995,10961,9960,9047,7278,7057,6656,18788,17329,15794,7576,7323,7135,144528,146475,140464,7080,7229,7141,7276,7574,6101,2664,2616,2483,118538,124261,115461,7923,8753,7898,33007,30289,30211,9008,7570,8388,55547,43874,50600,6016,5124,5746,13561,14320,16375,7524,8202,7178,100362,80893,68339,7213,6566,5862,66082,60916,52276,8712,7875,6914,21180,18135,16029,21832,7395,6698,6077,8423,14964,16893,15809,7332,8229,8019,86215,74761,69007,8769,7610,7050,34628,26783,24949,9095,8304,7791,16082,16267,19465,6146,7091,7771
72,720,9748,13004,11295,9596,7236,8017,6568,6137,13512,17116,13738,11138,7877,9850,7880,6549,225,288,234,686,1373,1026,28749,24362,26067,18163,7878,6343,7028,6908,9049,8980,8280,6176,6443,6423,56760,54479,60592,6511,6496,6863,92122,90914,6331,6572,25803,26331,29475,20153,6646,6733,8406,8057,10960,9931,9036,7342,7090,6706,18748,17278,15766,7630,7362,7175,145431,147175,141106,7116,7264,7180,7355,7649,6181,2685,2648,2519,119627,124935,116154,7982,8788,7957,32904,30272,30150,9063,7616,8429,55943,44333,51075,6061,5171,5793,13542,14300,16374,7582,8260,7244,101476,81702,68905,7282,6628,5909,66210,61035,52491,8756,7922,6964,21234,18198,16104,21942,7424,6713,6117,8463,14952,16836,15783,7376,8274,8072,86601,74993,69275,8830,7642,7090,34954,26959,25261,9174,8347,7844,16055,16254,19431,6193,7142,7842
73,730,9752,12983,11291,9595,7293,8072,6619,6185,13487,17070,13712,11132,7919,9907,7925,6581,227,286,233,692,1391,1044,28812,24448,26157,18233,7908,6371,7068,6951,9049,8967,8265,6220,6491,6472,56806,54587,60931,6555,6528,6914,92546,91472,6361,6594,25997,26405,29673,20247,6695,6759,8457,8085,10947,9898,9028,7382,7107,6756,18734,17271,15725,7691,7405,7210,146207,148011,142035,7121,7285,7207,7437,7716,6246,2721,2681,2540,120431,125458,117331,8037,8841,8016,32833,30201,30084,9098,7659,8483,56351,44718,51568,6107,5200,5838,13519,14269,16312,7637,8325,7303,102561,82510,69428,7341,6678,5959,66272,61190,52586,8811,7977,7025,21329,18279,16173,21966,7458,6761,6168,8523,14921,16829,15761,7431,8333,8138,86950,75233,69540,8889,7706,7127,35276,27120,25549,9249,8394,7915,16021,16243,19379,6229,7196,7888
74,740,9714,12971,11278,9584,7343,8121,6661,6227,13463,17029,13708,11114,7963,9967,7983,6614,225,287,234,700,1410,1065,28849,24486,26238,18279,7944,6390,7106,6975,9055,8945,8259,6265,6529,6503,56786,54627,61124,6570,6564,6963,92989,91981,6389,6630,26154,26495,29897,20338,6737,6772,8519,8135,10923,9884,9017,7424,7149,6802,18731,17240,15678,7745,7452,7238,146640,148497,142378,7148,7335,7227,7513,7774,6328,2738,2710,2562,121298,126099,118082,8078,8876,8060,32752,30147,30045,9143,7693,8513,56723,45198,52051,6149,5253,5877,13522,14272,16284,7667,8375,7370,103731,83185,69940,7396,6721,6010,66300,61374,52709,8846,8020,7059,21369,18348,16243,22029,7478,6800,6186,8553,14886,16770,15713,7468,8369,8180,87273,75485,69852,8932,7740,7169,35599,27277,25835,9308,8430,7957,15986,16211,19375,6259,7238,7944
75,750,9707,12957,11267,9573,7395,8182,6713,6263,13436,17001,13687,11108,8004,10043,8031,6656,226,285,234,711,1428,1078,28920,24568,26320,18316,7966,6418,7135,7012,9022,8944,8237,6316,6570,6520,56802,54683,61309,6615,6611,7034,93485,92495,6428,6678,26319,26585,30081,20419,6772,6805,8577,8177,10914,9861,9026,7476,7182,6848,18690,17212,15655,7818,7489,7286,147282,149087,142894,7191,7364,7267,7579,7817,6377,2775,2746,2594,122088,126493,118951,8134,8912,8120,32684,30051,30002,9195,7732,8576,57078,45605,52498,6196,5287,5928,13472,14265,16262,7723,8433,7425,104722,83821,70336,7465,6779,6055,66424,61482,52885,8903,8074,7108,21426,18393,16312,22067,7536,6844,6232,8597,14885,16745,15697,7515,8444,8237,87447,75651,70069,8983,7786,7224,35848,27417,26090,9394,8481,8026,15961,16183,19353,6303,7283,8017
76,760,9713,12930,11262,9563,7443,8219,6744,6309,13432,16970,13660,11093,8034,10109,8064,6688,226,282,236,719,1446,1094,28947,24647,26413,18362,7986,6441,7172,7048,9026,8931,8231,6373,6613,6571,56813,54770,61557,6650,6644,7082,93794,92972,6456,6713,26469,26677,30255,20488,6822,6834,8620,8216,10885,9822,9003,7515,7205,6897,18675,17176,15613,7873,7533,7313,148532,149511,143572,7208,7384,7299,7640,7898,6437,2805,2776,2621,122843,126644,119785,8195,8960,8167,32613,29998,29963,9238,7772,8626,57470,45999,52962,6232,5322,5971,13471,14236,16243,7781,8476,7493,105781,84514,70832,7525,6829,6084,66474,61619,53006,8948,8119,7160,21484,18458,16385,22100,7561,6878,6272,8634,14860,16723,15664,7564,8477,8295,87719,75833,70301,9029,7811,7245,36099,27536,26357,9466,8507,8071,15956,16175,19321,6338,7339,8085
77,770,9715,12907,11246,9560,7492,8280,6794,6353,13415,16938,13650,11066,8084,10188,8110,6709,230,285,236,729,1470,1111,28989,24693,26463,18395,8022,6472,7191,7091,9012,8933,8219,6419,6665,6604,56802,54807,61735,6685,6684,7147,94230,93447,6477,6745,26607,26752,30327,20571,6864,6864,8652,8263,10870,9792,8998,7567,7246,6964,18661,17173,15577,7945,7566,7345,148569,150351,144248,7251,7424,7324,7694,7926,6493,2834,2814,2649,123529,127136,120408,8236,9002,8226,32545,29897,29911,9268,7797,8654,57745,46381,53414,6271,5371,6004,13436,14211,16215,7812,8528,7559,106535,85112,71244,7573,6877,6135,66506,61730,53121,8990,8175,7206,21547,18491,16431,22140,7602,6918,6312,8671,14851,16699,15652,7612,8528,8355,87919,76089,70509,9079,7867,7294,36363,27651,26591,9533,8563,8133,15927,16128,19281,6381,7365,8144
78,780,9707,12897,11244,9571,7548,8322,6846,6391,13404,16923,13623,11046,8123,10231,8155,6750,226,284,234,736,1486,1125,29047,24759,26539,18447,8062,6505,7226,7124,9012,8916,8213,6463,6703,6651,56845,54877,61876,6721,6734,7196,94528,93829,6513,6781,26731,26812,30477,20640,6907,6900,8707,8310,10844,9778,8989,7612,7269,6997,18629,17093,15539,7987,7607,7372,149232,150579,144295,7285,7450,7353,7747,7977,6543,2856,2847,2671,124411,127502,121231,8298,9043,8276,32467,29852,29861,9307,7848,8701,58126,46776,53791,6308,5403,6056,13439,14199,16202,7857,8602,7615,107527,85768,71635,7635,6922,6179,66606,61789,53231,9047,8216,7251,21587,18534,16492,22176,7634,6952,6352,8708,14814,16674,15619,7642,8590,8404,87987,76234,70721,9136,7902,7335,36591,27809,26825,9591,8596,8175,15914,16110,19266,6415,7412,8195
79,790,9684,12870,11230,9561,7577,8388,6887,6438,13361,16911,13602,11028,8156,10291,8202,6781,223,284,233,745,1504,1147,29099,24821,26574,18470,8075,6532,7256,7157,9009,8894,8200,6510,6754,6679,56797,54852,61979,6742,6767,7245,94818,94207,6541,6814,26870,26914,30592,20726,6944,6927,8754,8351,10828,9753,8986,7653,7287,7044,18599,17049,15497,8064,7636,7418,149998,151133,144841,7321,7491,7384,7799,8007,6585,2896,2876,2707,125192,128008,121749,8351,9082,8334,32410,29769,29808,9371,7878,8753,58434,47164,54218,6361,5439,6094,13418,14186,16162,7900,8649,7669,108295,86352,71970,7683,6985,6219,66628,61872,53343,9094,8256,7297,21661,18558,16538,22225,7680,6992,6384,8757,14792,16651,15582,7694,8636,8451,88080,76392,70845,9156,7958,7366,36792,27924,27054,9655,8632,8229,15886,16076,19256,6455,7459,8265
80,800,9673,12871,11217,9543,7632,8447,6925,6486,13340,16843,13593,11018,8181,10357,8238,6813,225,279,236,753,1512,1156,29081,24898,26624,18510,8101,6566,7283,7189,8995,8898,8195,6555,6799,6720,56754,54848,62098,6771,6791,7287,94954,94571,6563,6854,26957,26973,30715,20775,6976,6963,8795,8374,10798,9709,8976,7695,7315,7096,18570,17038,15489,8114,7673,7439,150806,151495,145441,7345,7522,7408,7838,8041,6629,2918,2901,2728,125786,128342,122365,8403,9135,8380,32335,29700,29753,9407,7912,8784,58738,47530,54571,6375,5475,6134,13406,14146,16134,7953,8686,7726,108952,86937,72302,7725,7037,6268,66637,61933,53414,9125,8304,7338,21708,18599,16595,22253,7716,7018,6424,8791,14795,16635,15555,7740,8685,8508,88119,76492,70977,9179,7991,7401,36988,28074,27276,9708,8680,8279,15879,16044,19233,6494,7492,8318
81,810,9685,12865,11195,9547,7681,8490,6976,6529,13305,16826,13572,11002,8209,10412,8294,6834,227,283,237,762,1525,1181,29073,24951,26647,18559,8121,6602,7317,7215,8986,8888,8194,6595,6842,6756,56711,54912,62181,6808,6828,7335,95193,94912,6593,6887,27096,27052,30829,20840,7021,6995,8840,8418,10784,9693,8959,7727,7320,7128,18553,16991,15464,8169,7708,7477,150994,152224,145909,7383,7550,7434,7882,8068,6666,2945,2923,2757,126344,128735,122878,8448,9175,8426,32263,29615,29708,9449,7941,8828,59000,47911,54939,6425,5515,6159,13379,14127,16099,7978,8730,7789,109741,87467,72720,7774,7062,6309,66657,61983,53499,9159,8349,7375,21751,18610,16634,22269,7753,7029,6476,8834,14771,16616,15550,7765,8732,8556,88092,76633,71094,9214,8033,7441,37156,28175,27471,9780,8728,8329,15858,16031,19226,6526,7531,8387
82,820,9678,12851,11207,9552,7728,8545,7019,6565,13275,16809,13547,10986,8247,10464,8328,6862,225,278,236,771,1545,1201,29094,24993,26703,18571,8142,6623,7346,7255,8968,8880,8188,6641,6870,6803,56734,54890,62240,6842,6869,7378,95454,95245,6615,6917,27187,27091,30937,20898,7058,7010,8880,8464,10767,9673,8963,7755,7350,7184,18534,16964,15436,8231,7745,7508,151582,152360,146285,7407,7579,7468,7905,8088,6707,2970,2960,2777,126976,128747,123745,8490,9204,8485,32222,29504,29651,9488,7969,8871,59264,48244,55267,6464,5547,6199,13372,14092,16078,8018,8789,7852,110453,87961,72990,7820,7128,6344,66646,61979,53569,9201,8387,7417,21774,18603,16698,22275,7785,7053,6497,8855,14739,16565,15535,7799,8766,8608,88141,76785,71214,9241,8068,7467,37324,28293,27660,9839,8764,8372,15825,16009,19178,6555,7562,8444
